Date,Portfolio,Pct_Return
2020-10-27,100000.0,0.0
2020-10-28,101528.65418310674,0.01528654183106748
2020-10-29,99569.17507068951,-0.019299764467312963
2020-10-30,100627.47576624723,0.010628798469068057
2020-11-02,101513.84716347718,0.00880844312629847
2020-11-03,103239.9506426716,0.017003625883813767
2020-11-04,104549.92452009526,0.012688633317519349
2020-11-05,106641.19973748506,0.020002646840628246
2020-11-06,108079.9742516576,0.013491732254647504
2020-11-09,110603.17982247283,0.023345726979357995
2020-11-10,112453.41194145528,0.016728561709999923
2020-11-11,115609.2184540754,0.028063234882220067
2020-11-12,117954.14787130333,0.020283239075432613
2020-11-13,118668.57806040313,0.006056846681468997
2020-11-14,121265.61576271111,0.021884796672848594
2020-11-17,122185.32622237204,0.007584264128593476
2020-11-18,123684.23507032332,0.012267502934217633
2020-11-19,126057.80388250023,0.019190552545579997
2020-11-20,127338.95269693021,0.010163185260820162
2020-11-23,130184.38723130841,0.022345358384958658
2020-11-24,132476.6618159826,0.01760790701116366
2020-11-25,135001.45185332635,0.01905837603947802
2020-11-26,135903.34365607906,0.006680608173996294
2020-11-27,137856.5908807299,0.014372326479279218
2020-12-01,139855.53027323683,0.01450013655303839
2020-12-02,143340.60721036067,0.024919121398453203
2020-12-03,146401.64568856827,0.021354998683069226
2020-12-04,149458.71336191308,0.020881375062189678
2020-12-07,151455.00907361743,0.013356837261607746
2020-12-08,153505.6121333479,0.013539354507144274
2020-12-09,154846.96530721762,0.008738137682578806
2020-12-10,156089.84945036683,0.008026532135669173
2020-12-11,157267.64999416878,0.0075456575039907214
2020-12-14,159543.31221750155,0.014469995726502871
2020-12-15,161235.8638540658,0.01060872820702663
2020-12-16,163764.60549445363,0.015683493609564447
2020-12-17,165275.70655387576,0.00922727505653409
2020-12-18,166578.52753077907,0.0078827130984227
2020-12-21,167236.00464992886,0.003946949999472871
2020-12-22,159416.1520341438,-0.0467593843332611
2020-12-23,162625.4902453469,0.020131825854859065
2020-12-24,165216.03034554093,0.01592948372537273
2020-12-28,168058.64591437895,0.017205446486596054
2020-12-29,170593.7037396917,0.015084364220120383
2020-12-30,172638.98660972464,0.011989204907314921
2020-12-31,173679.23211083235,0.0060255537960225425
2021-01-01,174536.53809005022,0.004936145610494158
2021-01-04,176798.34063487913,0.012958905737330273
2021-01-05,178834.20567635435,0.011515181840307198
2021-01-06,182159.52469545256,0.01859442384929544
2021-01-07,185182.66624870972,0.016596121220185722
2021-01-08,188819.7567226277,0.019640555715042973
2021-01-11,192960.07732950206,0.021927369671153718
2021-01-12,196895.91204560356,0.020397145205226064
2021-01-13,200964.98798482813,0.02066612707673743
2021-01-14,203644.77961811298,0.013334619428769123
2021-01-15,205598.34583156195,0.009593009047972778
2021-01-18,206757.71227637373,0.005638987221043168
2021-01-19,207379.45142760582,0.0030070904944092813
2021-01-20,210939.66658394493,0.017167637062546426
2021-01-21,214569.2915089848,0.01720693401966411
2021-01-22,216859.0358166231,0.010671351392062656
2021-01-25,220203.8239244895,0.015423789445853542
2021-01-27,220975.32968875437,0.003503598395863561
2021-01-28,219703.35120101474,-0.005756201334923827
2021-01-29,224926.92283377232,0.023775566481816446
2021-02-01,227450.00497659625,0.011217341663845914
2021-02-02,239580.3920906511,0.053332103093614025
2021-02-03,244784.88111922238,0.021723351327524565
2021-02-04,249345.00360448248,0.018629101864502395
2021-02-05,256426.67474375758,0.02840109501655874
2021-02-08,260673.7124206403,0.016562386425385434
2021-02-09,265221.42392497207,0.01744599201086028
2021-02-10,268504.20669320505,0.01237751731987391
2021-02-11,270509.5881361439,0.00746871517447123
2021-02-12,274052.8432375137,0.013098445514568846
2021-02-15,279014.69933660433,0.01810547207054647
2021-02-16,285069.97905691183,0.021702368135817718
2021-02-17,289117.89143641817,0.014199714725829482
2021-02-18,293130.0323392645,0.013877179592424849
2021-02-19,299468.6169324159,0.021623797952627477
2021-02-22,300292.091171247,0.0027497847596396063
2021-02-23,305693.77970840846,0.017988114559037927
2021-02-24,309377.6939452251,0.0120509950851162
2021-02-25,314907.34959020425,0.017873478771091245
2021-02-26,317054.6622062883,0.0068188710707399736
2021-03-01,318432.6212558107,0.0043461245450031605
2021-03-02,323067.5510094221,0.014555448921446779
2021-03-03,329544.5172319475,0.020048334171253623
2021-03-04,331074.5813035357,0.0046429662506304314
2021-03-05,332722.3793645646,0.0049771204256787716
2021-03-08,334871.49530434347,0.006459186616431634
2021-03-09,338806.93244900176,0.011752081618895627
2021-03-10,342678.3950928399,0.011426751559816095
2021-03-12,345867.44647322217,0.00930625165183896
2021-03-15,348367.21949925413,0.007227546424278808
2021-03-16,351333.8931499451,0.008515938023546887
2021-03-17,354735.25605433923,0.009681283163143206
2021-03-18,353945.95095630205,-0.0022250539932694435
2021-03-19,358629.0186579807,0.013231024931986912
2021-03-22,365248.1499476548,0.018456764359012112
2021-03-23,371649.53849212057,0.017526135438011625
2021-03-24,373293.28009041445,0.004422826959406434
2021-03-25,374892.99045163236,0.004285398228520032
2021-03-26,378908.03447806503,0.010709840217593136
2021-03-30,385019.652393929,0.016129554825308867
2021-03-31,391411.56534655014,0.016601523877750823
2021-04-01,395860.2173432177,0.011365663129368153
2021-04-05,400885.69689089054,0.012695086112469056
2021-04-06,405662.351294445,0.011915252753092131
2021-04-07,415315.96496333205,0.023797164410458427
2021-04-08,422077.94830285467,0.016281539622777563
2021-04-09,427528.5776798568,0.012913798029294599
2021-04-12,428225.19483992225,0.0016294049016463141
2021-04-13,435156.1418951719,0.01618528554313703
2021-04-15,445917.76167999854,0.024730478898811192
2021-04-16,451639.020430086,0.012830300207223422
2021-04-19,452286.4731112934,0.0014335623183994173
2021-04-20,461380.62251734396,0.02010705591854567
2021-04-22,459594.83625452826,-0.0038705272299305316
2021-04-23,466534.1811500726,0.015098831292571946
2021-04-26,473516.55323245673,0.014966474836145105
2021-04-27,478241.8708852617,0.009979202671052567
2021-04-28,486319.1426839988,0.016889511961354353
2021-04-29,494613.606365915,0.017055597762693386
2021-04-30,500999.22199127724,0.012910311287793741
2021-05-03,504752.23677977285,0.007491059114979937
2021-05-04,515566.38265537116,0.02142466162129475
2021-05-05,518721.16506244836,0.006119061508294665
2021-05-06,524610.6209711904,0.011353799122565178
2021-05-07,532133.9218757851,0.014340733114909465
2021-05-10,541019.5670134556,0.01669813701473566
2021-05-11,544043.2215802525,0.0055888081525188316
2021-05-12,553413.2128020566,0.01722288018695939
2021-05-14,558223.1634833206,0.00869142725543215
2021-05-17,564694.3147646985,0.011592409102119339
2021-05-18,577738.3554005222,0.023099295131489006
2021-05-19,582976.2410281334,0.009066189874099573
2021-05-20,588185.8086384475,0.008936157674499068
2021-05-21,590593.6418158864,0.004093660782147346
2021-05-24,597539.5654840644,0.01176091846641203
2021-05-25,604212.3283365917,0.011167064472327848
2021-05-26,608014.7193545967,0.006293137097141077
2021-05-27,613387.7599748126,0.00883702392257768
2021-05-28,619891.4634831636,0.010602923522011753
2021-05-31,624333.7106044312,0.00716616921340818
2021-06-01,631455.6810010524,0.011407313549874232
2021-06-02,637497.094925652,0.009567439341146011
2021-06-03,645558.650041168,0.01264563427768417
2021-06-04,653903.1837679216,0.012926066014639526
2021-06-07,662491.3263204092,0.013133660709527373
2021-06-08,671948.2422317909,0.014274776945242484
2021-06-09,678693.7534704122,0.010038736341086318
2021-06-10,683028.2645749905,0.006386549282963561
2021-06-11,689719.6333726525,0.00979662064471909
2021-06-14,690158.1324748403,0.000635764274308892
2021-06-15,697563.5251760801,0.010729994116978281
2021-06-16,701128.0446920302,0.005109956853105668
2021-06-17,698346.3512847027,-0.003967454202390863
2021-06-18,705832.8381919509,0.010720306468954721
2021-06-21,708201.2130894996,0.0033554331413871985
2021-06-22,721017.5582869955,0.018097039316813834
2021-06-23,729593.9134589437,0.011894793786054292
2021-06-24,733756.5951165239,0.0057054775002785
2021-06-25,741353.9513939109,0.010354055183899868
2021-06-28,748920.2034642708,0.010205991424384608
2021-06-29,751800.6985224886,0.003846197558689868
2021-06-30,758564.0916833605,0.00899625814948557
2021-07-01,759563.6215175035,0.0013176603600164594
2021-07-02,763445.741881243,0.005110987748443652
2021-07-05,767346.9804270485,0.005110040349681322
2021-07-06,767447.0584363209,0.00013042080287672952
2021-07-07,771088.2996203012,0.004744615467547009
2021-07-08,775580.8233856371,0.005826211819772276
2021-07-09,775664.8608105218,0.00010835418095789251
2021-07-12,782858.6177998547,0.009274310791668405
2021-07-13,787856.4735490958,0.006384110279435973
2021-07-14,792007.4283472213,0.005268668770882279
2021-07-15,798023.90233646,0.007596486818051584
2021-07-16,808499.517975972,0.013126944705342147
2021-07-19,807203.3594188805,-0.0016031655285786428
2021-07-20,808543.2924688355,0.0016599696152399535
2021-07-22,817241.0061740313,0.010757264065153427
2021-07-23,832543.3903168988,0.018724444842172838
2021-07-26,839225.9034954383,0.008026624505415692
2021-07-27,848657.9706885383,0.011239008655255622
2021-07-28,855236.266833175,0.007751410311152229
2021-07-29,864714.9173384965,0.011083078294165105
2021-07-30,881615.6522002174,0.01954486331025662
2021-08-02,895375.1306393464,0.015607116780186558
2021-08-03,904862.9175202621,0.010596437801595915
2021-08-04,917780.6582495954,0.014275909067788861
2021-08-05,928941.5780272897,0.012160770307559687
2021-08-06,935978.8017919929,0.007575528893482675
2021-08-09,945799.8265247605,0.01049278542843557
2021-08-10,950509.0086996659,0.004979047408169679
2021-08-11,957397.8818649017,0.007247562203182234
2021-08-12,965919.4197389135,0.00890072772817585
2021-08-13,974673.9531624817,0.009063420037599412
2021-08-16,983058.4914512616,0.008602403153972649
2021-08-17,993428.6499287009,0.01054887228747714
2021-08-18,1007898.1514363685,0.014565214631877321
2021-08-20,1001638.9627929411,-0.0062101400171309384
2021-08-23,1021171.7517295977,0.019500827805451815
2021-08-24,1030853.4432564288,0.00948096293344669
2021-08-25,1047706.6262575291,0.016348767238785866
2021-08-26,1056789.3489051673,0.008669146896667312
2021-08-27,1063201.5882594427,0.006067660845483047
2021-08-30,1077331.696325283,0.0132901495086859
2021-08-31,1092782.0347499591,0.014341301269958251
2021-09-01,1114261.614935371,0.019655868693272183
2021-09-02,1123423.546936169,0.008222424498872671
2021-09-03,1135366.5539237445,0.010630903206672704
2021-09-06,1149452.5470939984,0.01240655990928552
2021-09-07,1158623.6764563748,0.007978693322801877
2021-09-08,1165912.4637753998,0.006290901409263139
2021-09-09,1170358.3129925963,0.0038131929757403427
2021-09-13,1176746.9753673344,0.005458723455727288
2021-09-14,1186455.8635772169,0.008250616668763255
2021-09-15,1197791.3420388238,0.009554066703695074
2021-09-16,1217409.517577156,0.016378625266182834
2021-09-17,1237764.6928499222,0.016720072398707986
2021-09-20,1234233.6613407508,-0.0028527486117263523
2021-09-21,1243264.1895675384,0.007316708747821643
2021-09-22,1259496.4136874115,0.013056134211924197
2021-09-23,1274928.413129062,0.012252515587932722
2021-09-24,1294863.7713213104,0.015636452985874794
2021-09-27,1309765.0784506307,0.011508011467580515
2021-09-28,1327155.552939747,0.013277552421605332
2021-09-29,1346223.9925659366,0.014367901022567908
2021-09-30,1372755.3430429713,0.019707976253242387
2021-10-01,1370217.4957971226,-0.0018487250905344643
2021-10-04,1381604.5028039848,0.008310364625900402
2021-10-05,1393808.9476327451,0.00883353000369591
2021-10-06,1418334.9320481806,0.01759637463734931
2021-10-07,1425344.963664348,0.004942437401611821
2021-10-08,1459281.1502940326,0.023809104107990642
2021-10-11,1458881.9632309182,-0.00027355048273869365
2021-10-12,1476306.5591697097,0.011943801059958403
2021-10-13,1496617.8004217625,0.01375814604757708
2021-10-14,1528175.2048091756,0.02108581387881392
2021-10-18,1569485.557767754,0.02703247168817713
2021-10-19,1593246.82491834,0.015139525835701884
2021-10-20,1602680.9241502476,0.0059213042727332965
2021-10-21,1613701.675284424,0.00687644743760818
2021-10-22,1631675.3120943976,0.011138141011600267
2021-10-25,1636086.607653781,0.0027035376013142542
2021-10-26,1649381.1092042997,0.008125793273000115
2021-10-27,1667602.5260923477,0.011047426690147022
2021-10-28,1678409.0715509595,0.006480288491727437
2021-10-29,1680038.7704954147,0.0009709783938127714
2021-11-01,1697329.255648267,0.010291717939195921
2021-11-02,1727095.4192974577,0.017537059206477856
2021-11-03,1736140.4959942044,0.0052371609557195775
2021-11-04,1756029.9273696498,0.011456118569514562
2021-11-08,1772231.8661067944,0.009226459347087212
2021-11-09,1796163.058404897,0.013503420605269989
2021-11-10,1815253.8516573259,0.01062865265104751
2021-11-11,1822537.610702382,0.004012529177892077
2021-11-12,1833692.1274742195,0.006120321855821009
2021-11-15,1854273.2488943932,0.011223869651729723
2021-11-16,1879530.5238074246,0.013621118100091811
2021-11-17,1899464.589164989,0.010605874767696477
2021-11-18,1929191.0187368114,0.015649899314464255
2021-11-22,1919085.2452005316,-0.005238347803887655
2021-11-23,1925977.902575917,0.0035916368971224966
2021-11-24,1961404.3641286064,0.01839401246780037
2021-11-25,1978374.2679004192,0.008651914965709828
2021-11-26,1989919.592025421,0.005835763390338977
2021-11-29,2038100.9878981137,0.024212735060139545
2021-11-30,2051910.9396436552,0.006775891787277777
2021-12-01,2070950.459540403,0.00927892118946172
2021-12-02,2099986.59853578,0.014020682562257303
2021-12-03,2131437.979466097,0.01497694363966251
2021-12-06,2150109.669017309,0.00876013739601711
2021-12-07,2149814.2751376857,-0.00013738549427488866
2021-12-08,2175358.4937640224,0.011882058334876655
2021-12-09,2206036.340364359,0.014102432628129602
2021-12-10,2214611.075590099,0.0038869419641220926
2021-12-13,2238258.915238603,0.010678100506746002
2021-12-14,2228169.4695443283,-0.004507720543670546
2021-12-15,2242025.75171445,0.006218684152850873
2021-12-16,2259741.850283395,0.007901826531384826
2021-12-17,2271662.2645745263,0.005275122151513267
2021-12-20,2261271.130283092,-0.004574242594719724
2021-12-21,2282892.68169837,0.009561680209737133
2021-12-22,2313505.402436604,0.013409618850527716
2021-12-23,2350961.671032498,0.016190266319000113
2021-12-24,2376084.804275952,0.010686321922219966
2021-12-27,2384303.3118208586,0.0034588443687351145
2021-12-28,2413640.9896146175,0.012304507420808797
2021-12-29,2432553.939876435,0.007835858913233462
2021-12-30,2448586.6462230575,0.0065908944849284445
2021-12-31,2466439.8637526194,0.00729123372338103
2022-01-03,2499920.75289504,0.013574581579897327
2022-01-04,2542999.443015698,0.017232022283414583
2022-01-05,2570828.5019328953,0.010943399533031473
2022-01-06,2594456.711300558,0.009190892877489754
2022-01-07,2627231.0890667583,0.012632462751622109
2022-01-10,2659540.027972409,0.012297714898436007
2022-01-11,2689932.383376714,0.011427673614476719
2022-01-12,2734456.3941895748,0.01655209294033222
2022-01-13,2756186.3691319698,0.007946725714320646
2022-01-14,2781059.2780681616,0.009024392985451657
2022-01-17,2795472.344463375,0.005182581510893014
2022-01-18,2837643.034992108,0.015085354220103486
2022-01-19,2834071.3131387536,-0.0012586931510800703
2022-01-20,2849146.6955372216,0.005319337706351401
2022-01-21,2854113.320866659,0.001743197476359093
2022-01-24,2874759.518052164,0.007233839327457359
2022-01-25,2882689.842659992,0.0027586045225798106
2022-01-27,2920926.8797420724,0.013264360430394806
2022-01-28,2970795.4205705808,0.01707284806558107
2022-01-31,3008854.192477672,0.012810970302284064
2022-02-01,3049813.4354679664,0.013612903906309315
2022-02-02,3116525.56755618,0.021874168207268507
2022-02-03,3154919.828481469,0.01231957193773181
2022-02-04,3177320.9059744217,0.007100363467472004
2022-02-07,3185831.851303999,0.0026786546217518747
2022-02-08,3189631.2832616856,0.0011926027910518222
2022-02-09,3217664.929382042,0.008788992717581268
2022-02-10,3269170.0353809083,0.016006982432679173
2022-02-11,3257489.1179920007,-0.003573052873509064
2022-02-14,3234984.256738604,-0.00690865278078634
2022-02-15,3243687.92901741,0.002690483658668752
2022-02-16,3332267.1238820544,0.027308174153324538
2022-02-17,3362864.733026144,0.0091822197940854
2022-02-18,3368646.9466089904,0.0017194309143808706
2022-02-21,3374303.067565879,0.0016790483082775864
2022-02-22,3329217.818448515,-0.013361351430085655
2022-02-23,3401116.147540125,0.021596162525982177
2022-02-24,3293507.780434414,-0.03163913328380141
2022-02-25,3344456.0887995637,0.015469314712968307
2022-02-28,3371286.8903515707,0.008022470871081877
2022-03-02,3424721.6359389587,0.01584995502468667
2022-03-03,3524384.133176131,0.029100904491423885
2022-03-04,3538598.508910334,0.0040331516648253185
2022-03-07,3517863.3450327036,-0.005859710793812423
2022-03-08,3573435.721607307,0.015797195946531728
2022-03-09,3646241.332564547,0.020374120770386472
2022-03-10,3779033.1116290465,0.036418812402387424
2022-03-11,3826393.9628177644,0.012532531414709336
2022-03-14,3868978.969211731,0.011129279109202583
2022-03-15,3926753.708180397,0.014932812876063961
2022-03-16,3969383.078724836,0.010856135554321078
2022-03-17,4037889.5949641704,0.017258731364709234
2022-03-21,4096805.3663359955,0.014590733596406835
2022-03-22,4089191.5587545456,-0.001858474323435888
2022-03-23,4155986.9396359096,0.016334617716394773
2022-03-24,4169365.7842130517,0.003219173874091652
2022-03-25,4223189.613160209,0.012909356418416618
2022-03-28,4250295.565665209,0.006418360288757308
2022-03-29,4298396.207161009,0.011317010959041918
2022-03-30,4363711.921861207,0.015195368586865765
2022-03-31,4417714.220514292,0.012375312490850998
2022-04-01,4427516.6909069605,0.0022189009753390554
2022-04-04,4514336.0144392885,0.019609033594528036
2022-04-05,4590096.023953077,0.016782093595042014
2022-04-06,4599536.322614696,0.002056666922076289
2022-04-07,4630615.316525376,0.006756984124219878
2022-04-08,4666647.501493348,0.007781295250197662
2022-04-11,4732436.531968995,0.014097707284425054
2022-04-12,4750495.892781436,0.003816080932188992
2022-04-13,4792056.584097654,0.008748705872869023
2022-04-18,4794293.1548362635,0.0004667246096450306
2022-04-19,4872330.387453534,0.016277109074681828
2022-04-20,4889574.000001168,0.0035390893425530923
2022-04-21,4959880.915521225,0.01437894497967318
2022-04-22,4988674.686055517,0.005805335052336824
2022-04-25,4959082.191555568,-0.005931935105463304
2022-04-26,5020488.471694099,0.0123825897145029
2022-04-27,5057646.223359347,0.00740122238597829
2022-04-28,5131610.403201605,0.014624229646716946
2022-04-29,5193905.680408902,0.012139518067940225
2022-05-02,5132236.684578633,-0.011873337643169002
2022-05-04,5191860.53839943,0.01161751834243252
2022-05-05,5251152.284965481,0.011420134675714788
2022-05-06,5180309.114549015,-0.013490976184274084
2022-05-09,5214297.297679242,0.006561033787495507
2022-05-10,5245480.971125701,0.005980417238644842
2022-05-11,5313799.6141694905,0.013024285746122466
2022-05-12,5322392.695376243,0.001617125565638311
2022-05-13,5391784.138183961,0.013037640546140095
2022-05-16,5463075.71829766,0.013222261553243797
2022-05-17,5535769.49035728,0.013306381937219669
2022-05-18,5665486.469554682,0.023432510949626062
2022-05-19,5603819.542139172,-0.01088466590590198
2022-05-20,5701771.166462855,0.017479439440744704
2022-05-23,5807436.873736681,0.018532084888874367
2022-05-24,5853935.563406121,0.008006749049606299
2022-05-25,5887159.437397951,0.0056754765459869905
2022-05-26,5951013.23601296,0.010846283219268615
2022-05-27,6039482.150074073,0.014866193461936517
2022-05-30,6135556.082310045,0.015907644041102786
2022-05-31,6224517.500883084,0.014499324491472176
2022-06-01,6298118.792434173,0.011824417160148926
2022-06-02,6339695.169337065,0.0066013961109843144
