Date,Portfolio,Pct_Return
2022-06-03,6453844.64444746,0.018005514786025856
2022-06-06,6348948.290802069,-0.01625331247098394
2022-06-07,6359805.38999837,0.0017100626275425856
2022-06-08,6440173.263078696,0.012636844707027528
2022-06-09,6440725.824959482,8.579922592355516e-05
2022-06-10,6462716.695600049,0.0034143466494640506
2022-06-13,6403730.052842146,-0.009127220878808129
2022-06-14,6400410.870602753,-0.0005183201371705692
2022-06-15,6461405.408606888,0.009529784764956917
2022-06-16,6520035.277351425,0.0090738570073996
2022-06-17,6392896.519526522,-0.01949970397653278
2022-06-20,6455249.074840411,0.009753412263664663
2022-06-21,6547669.881135677,0.014317155732298525
2022-06-22,6620357.50913001,0.011101296997845234
2022-06-23,6641241.636216484,0.0031545316182204353
2022-06-24,6772264.151999239,0.019728617472409615
2022-06-27,6890931.495497648,0.017522550927576708
2022-06-28,6913214.838090117,0.00323371994149535
2022-06-29,6932874.641830269,0.0028438004894382196
2022-06-30,6995235.850064655,0.008995000119881302
2022-07-01,6982789.664116251,-0.0017792375003751193
2022-07-04,7078518.980168493,0.013709322585525374
2022-07-05,7150903.779821183,0.010225980866263917
2022-07-06,7154451.101738482,0.0004960662353350465
2022-07-07,7320262.699136252,0.023176005404171196
2022-07-08,7486281.983571654,0.022679416198409408
2022-07-11,7502557.091992492,0.002173990835043771
2022-07-12,7582071.041667601,0.010598246531169364
2022-07-13,7616831.97794204,0.004584622866682375
2022-07-14,7684866.150251716,0.008932082591121882
2022-07-15,7739020.863571247,0.0070469299348507874
2022-07-18,7848798.228606935,0.01418491653801146
2022-07-19,7929904.340537333,0.010333570766896116
2022-07-20,8088785.001524709,0.020035633995631574
2022-07-21,8129539.930017804,0.005038448726899292
2022-07-22,8244487.6741310395,0.01413951405648417
2022-07-25,8321597.697407516,0.009352918740897165
2022-07-26,8367048.033906493,0.005461732007681297
2022-07-27,8412086.503019582,0.005382838598580575
2022-07-28,8562437.693278544,0.017873233971737124
2022-07-29,8752443.183516745,0.022190583691762633
2022-08-01,8888728.777441671,0.015571148657278933
2022-08-02,9019796.538520861,0.014745388723280906
2022-08-03,9105175.60066823,0.009465741470191524
2022-08-04,9164203.224650564,0.006482864973850866
2022-08-05,9245809.191152304,0.008904862157817606
2022-08-08,9292515.939956808,0.0050516669594695696
2022-08-10,9403549.29107024,0.011948685569211692
2022-08-11,9516118.638853004,0.011970942491859038
2022-08-12,9550073.705588391,0.003568163452350559
2022-08-16,9689802.391451566,0.014631163085307985
2022-08-17,9875368.844032245,0.019150695244764426
2022-08-18,10023931.789985934,0.01504378705241649
2022-08-19,10134043.739829656,0.010984906137701866
2022-08-22,10076613.181421682,-0.005667092019965847
2022-08-23,9904804.897042694,-0.0170502014204289
2022-08-24,10035786.607806016,0.01322405762908363
2022-08-25,10148749.675984586,0.011256025321493501
2022-08-26,10212158.426147422,0.006247937153567085
2022-08-29,10071532.601797216,-0.013770431135316619
2022-08-30,10254787.297764659,0.018195313783201383
2022-09-01,10300868.57420653,0.0044936355190823285
2022-09-02,10447107.421541553,0.014196749165522604
2022-09-05,10558438.030861467,0.010656596589631473
2022-09-06,10667988.632285668,0.010375644683805696
2022-09-07,10719718.51291896,0.004849075342725495
2022-09-08,10894208.082222046,0.016277439476866773
2022-09-09,11032690.912525749,0.01271160136271754
2022-09-12,11178434.823594881,0.013210187090772596
2022-09-13,11303831.534023473,0.011217734182598749
2022-09-14,11274378.234758329,-0.002605603168845283
2022-09-15,11490116.25612814,0.019135247805036615
2022-09-16,11618627.390780924,0.011184493854380584
2022-09-19,11655252.597826624,0.003152283468076611
2022-09-20,11810515.918282585,0.013321317504943142
2022-09-21,11963961.445817752,0.0129922798120643
2022-09-22,11967768.548063269,0.000318214185389909
2022-09-23,12030273.171776177,0.0052227467018506335
2022-09-26,11927512.301370138,-0.008541856775715062
2022-09-27,12065161.702112589,0.011540495391200611
2022-09-28,12047563.809413645,-0.0014585708118493024
2022-09-29,12200751.788768237,0.012715266071875453
2022-09-30,12267144.07900947,0.005441655677509205
2022-10-03,12510210.19517037,0.019814401346831545
2022-10-04,12673955.529728584,0.013088935517760358
2022-10-06,12885679.648724148,0.016705449099843728
2022-10-07,13004789.64058945,0.009243594060410754
2022-10-10,12923980.552868746,-0.006213794298408959
2022-10-11,13093372.69430834,0.013106808753437393
2022-10-12,13102546.755188983,0.0007006644578773091
2022-10-13,13220266.939680891,0.008984526954295191
2022-10-14,13371291.941740636,0.011423748306204073
2022-10-17,13271136.240253257,-0.007490353357309298
2022-10-18,13448363.211372258,0.013354317815037264
2022-10-19,13622580.108850246,0.012954505670300875
2022-10-20,13650799.660061056,0.002071527639061266
2022-10-21,13860759.802267838,0.0153807943443105
2022-10-24,14054776.841528742,0.01399757603686047
2022-10-25,14123701.8151492,0.004904024759525116
2022-10-27,14291053.66893901,0.011849007857862581
2022-10-28,14399229.491208043,0.007569478414607644
2022-10-31,14587215.265407506,0.013055266208115146
2022-11-01,14753499.391821612,0.011399305720018793
2022-11-02,14923127.20657962,0.011497463093538274
2022-11-03,14903738.214212267,-0.0012992579972651574
2022-11-04,14998754.572026996,0.006375337277738868
2022-11-07,15248514.147304839,0.016652020944702306
2022-11-09,15473082.516909774,0.014727229645822737
2022-11-10,15581712.259977961,0.007020562512315864
2022-11-11,15786815.685170174,0.01316308642914854
2022-11-14,15936031.522596687,0.009451927507247992
2022-11-15,16067887.360918812,0.008274069873365875
2022-11-16,16191928.361183872,0.0077198076809250615
2022-11-17,16225570.335777938,0.0020777003111447367
2022-11-18,16302392.15391326,0.0047346143491748816
2022-11-21,16243220.97486557,-0.003629601011253092
2022-11-22,16311614.171818374,0.004210568646368484
2022-11-23,16438679.190186715,0.007789849430589912
2022-11-24,16530652.197861336,0.00559491468934592
2022-11-25,16731980.787841076,0.012179107488922147
2022-11-28,16833213.08938383,0.006050228172405969
2022-11-29,16976806.789349027,0.008530379744064343
2022-11-30,17156596.932148084,0.010590339221617118
2022-12-01,17403030.897519603,0.014363802235730638
2022-12-02,17487613.778701484,0.004860238522816029
2022-12-05,17616699.637205735,0.007381559321802289
2022-12-06,17682355.831167754,0.003726929295164716
2022-12-07,17772644.826385703,0.005106163233000949
2022-12-08,17807667.029322676,0.001970567874342466
2022-12-09,17954466.60229358,0.008243616231659034
2022-12-12,17969784.947496884,0.0008531774038524897
2022-12-13,18154883.867500607,0.010300564004774415
2022-12-14,18315282.739499237,0.008835026055207251
2022-12-15,18449648.916762266,0.007336287360350191
2022-12-16,18456209.614363283,0.00035560013258884027
2022-12-19,18450200.59708798,-0.00032558241377078634
2022-12-20,18567597.453806352,0.0063629040833790285
2022-12-21,18689954.716082048,0.0065898273904367866
2022-12-22,18922436.74843856,0.012438876171084079
2022-12-23,18778437.631368734,-0.007609966886622521
2022-12-26,18767003.45170972,-0.000608899413437447
2022-12-27,19079284.68241047,0.016639909056568092
2022-12-28,19179198.546313416,0.005236772005140056
2022-12-29,19202589.317333546,0.001219590639496504
2022-12-30,19452088.080637816,0.012992975019210373
2023-01-02,19609430.24025575,0.00808870281512597
2023-01-03,19686586.23116789,0.0039346370581307966
2023-01-04,19842709.497522093,0.007930438752607571
2023-01-05,19842150.055228356,-2.8193845896251624e-05
2023-01-06,20021834.89117343,0.009055713994952308
2023-01-09,20135139.53330252,0.005659053865189945
2023-01-10,20336586.66102371,0.010004754493407209
2023-01-11,20493401.731821872,0.0077109828415162784
2023-01-12,20659087.246808246,0.008084822478695575
2023-01-13,20768319.326506272,0.005287362330826273
2023-01-16,20976550.91690275,0.010026405465112243
2023-01-17,21109373.53746682,0.006331957102492014
2023-01-18,21286613.46616267,0.008396266633932559
2023-01-19,21379811.9790916,0.004378268674680275
2023-01-20,21417619.44566795,0.00176837226694615
2023-01-23,21580794.582415257,0.007618733592743565
2023-01-24,21776215.546089303,0.009055318279767244
2023-01-25,21891228.860073768,0.005281602477760217
2023-01-27,22048628.590635277,0.007190081998940778
2023-01-30,22187879.581322007,0.006315630476258827
2023-01-31,22425773.326801103,0.010721788200047655
2023-02-01,22819445.467978273,0.017554451096974732
2023-02-02,22938163.2334413,0.005202482489314653
2023-02-03,23451276.541404556,0.022369415665121517
2023-02-06,23890820.73751282,0.0187428686592912
2023-02-07,24215380.4264575,0.013585120934546335
2023-02-08,24676682.96220761,0.019049980947071887
2023-02-09,24931920.72226275,0.010343276705626847
2023-02-10,25090075.195286483,0.006343453229518348
2023-02-13,25216938.266958088,0.00505630496059406
2023-02-14,25340193.83857812,0.0048878087543853255
2023-02-15,25502984.699569296,0.006424215301121361
2023-02-16,25917975.24470433,0.016272234408000186
2023-02-17,26105358.375440665,0.007229852215196564
2023-02-20,26327948.38079638,0.008526602169350861
2023-02-21,26551315.678860098,0.008484037374770992
2023-02-22,26571953.660574608,0.000777286593407478
2023-02-23,26622141.50670335,0.001888752583638853
2023-02-24,26787152.201254062,0.006198250223753199
2023-02-27,26896226.4114481,0.004071885259566033
2023-02-28,27031479.132912986,0.0050286876454652685
2023-03-01,27693785.248070013,0.02450129021429004
2023-03-02,28000124.231818486,0.011061650872367546
2023-03-03,28536827.04833713,0.019167872687820164
2023-03-06,28899349.19235332,0.012703659849853999
2023-03-08,29003952.4050404,0.003619569838436254
2023-03-09,29276815.623685166,0.00940779431831329
2023-03-10,29050710.045568965,-0.00772302497042332
2023-03-13,29322127.08414841,0.009342871074534909
2023-03-14,29055156.287379313,-0.009104755463440473
2023-03-15,29169810.39415731,0.0039460846688956774
2023-03-16,29304375.702109985,0.004613170470920469
2023-03-17,29688947.39129545,0.013123353764461054
2023-03-20,29713040.59175708,0.0008115208715244737
2023-03-21,29988426.46062711,0.009268182030028438
2023-03-22,30283845.37111565,0.009851097418412724
2023-03-23,30311729.714291964,0.0009207662644754588
2023-03-24,30438429.842024487,0.004179904245873001
2023-03-27,30373836.12581615,-0.002122110652342357
2023-03-28,30515760.90634678,0.004672599797494792
2023-03-29,30514580.097350094,-3.869505336306922e-05
2023-03-31,31097452.322069254,0.01910143357239824
2023-04-03,31442069.295027554,0.011081839418521477
2023-04-05,31702486.672541175,0.008282450339704761
2023-04-06,31932654.318250943,0.007260239491217124
2023-04-10,32325271.501643114,0.012295162797280268
2023-04-11,32682689.983936824,0.011056936746085544
2023-04-12,32968553.723930553,0.008746640504016856
2023-04-13,33333467.56974468,0.011068542735293008
2023-04-17,33835462.61842853,0.015059790813347185
2023-04-18,34367708.137504905,0.01573040466680342
2023-04-19,34730328.00147854,0.010551179686547396
2023-04-20,34932476.01509599,0.005820504016225803
2023-04-21,35066359.46445907,0.0038326355482281027
2023-04-24,35317040.63426315,0.007148765187847683
2023-04-25,35556883.075292684,0.006791125097748152
2023-04-26,35741747.72046158,0.005199124028319346
2023-04-27,35940843.232347466,0.005570391057623247
2023-04-28,36274237.83778278,0.009276204324979442
2023-05-02,36792892.656800516,0.014298158967175123
2023-05-03,36932508.81001145,0.0037946500840053687
2023-05-04,37019986.29164914,0.002368576748676743
2023-05-05,37343008.75138526,0.008725623429228113
2023-05-08,37554542.075794086,0.005664603134073465
2023-05-09,37968790.839811385,0.011030590206139168
2023-05-10,38235346.84427438,0.007020397504560627
2023-05-11,38416062.92989262,0.004726414183040317
2023-05-12,38721242.12622649,0.007944051864211321
2023-05-15,39007290.11467949,0.007387366023035025
2023-05-16,39352188.33637889,0.008841891366598631
2023-05-17,39451164.822228335,0.00251514566365163
2023-05-18,39630935.34024652,0.0045567860626740675
2023-05-19,39446888.84996937,-0.004644010763234285
2023-05-22,39607269.48903404,0.00406573607552807
2023-05-23,40315126.79458122,0.01787190368533631
2023-05-24,40831567.5335889,0.012810098344453014
2023-05-25,41110903.08489353,0.006841166484114147
2023-05-26,41369023.78991852,0.006278643514397331
2023-05-29,41981812.49515252,0.014812742702024595
2023-05-30,42253215.9987713,0.006464787666090377
2023-05-31,42268487.82496767,0.00036143583003966917
2023-06-01,42546331.16997339,0.006573297491887065
2023-06-02,42980752.98715847,0.010210558824674143
2023-06-05,43266512.50336029,0.006648546066356564
2023-06-06,43530601.44246324,0.006103772266887519
2023-06-07,43961484.17335029,0.009898386803972148
2023-06-08,44399749.02762055,0.00996929158583626
2023-06-09,44495155.83414616,0.0021488140950134405
2023-06-12,44552409.68599258,0.0012867434841634662
2023-06-13,44896137.68228647,0.007715138164613222
2023-06-14,45192020.51861495,0.006590385088854012
2023-06-15,45476660.32172421,0.006298452687947931
2023-06-16,45846511.40941904,0.008132767117864814
2023-06-19,46354354.52394235,0.011077028522152199
2023-06-20,46603171.36790266,0.005367712408373526
2023-06-21,46975359.02911441,0.00798631617306822
2023-06-22,47135640.94596544,0.0034120424018833084
2023-06-23,47084134.71775593,-0.0010927236200851675
2023-06-26,47148031.324060865,0.0013570729649798885
2023-06-27,47615166.611957975,0.009907842910478415
2023-06-28,48038407.88585043,0.00888879119843633
2023-06-30,48663443.90442283,0.013011172644555868
2023-07-03,49293410.607810065,0.01294537856022937
2023-07-04,50082029.34011908,0.015998461510067674
2023-07-05,50530527.54322658,0.008955272160831251
2023-07-06,51245132.020362504,0.014142034763532152
2023-07-07,51785504.51207696,0.010544855099597239
2023-07-10,52113334.67097195,0.006330539056900397
2023-07-11,52561947.12968443,0.00860840054747758
2023-07-12,52954676.816027395,0.007471749198597832
2023-07-13,53164444.868763536,0.003961275289525501
2023-07-14,53548670.26621014,0.007227111999289493
2023-07-17,54205715.11668982,0.012270049792334259
2023-07-18,54736967.87958541,0.009800678060458035
2023-07-19,54957371.205880694,0.004026589978095796
2023-07-20,55261124.203479074,0.0055270656316595
2023-07-21,55484311.82440491,0.004038781768246791
2023-07-24,55882531.88782787,0.007177165045918477
2023-07-25,56109911.231784075,0.0040688804940445245
2023-07-26,56599859.74131631,0.00873194233917629
2023-07-27,57007866.88545902,0.007208624650440143
2023-07-28,57221234.650372714,0.0037427775598479762
2023-07-31,57822712.81767723,0.010511450355442431
2023-08-01,58419349.33810048,0.01031837648822398
2023-08-02,58825610.80513515,0.0069542278652137135
2023-08-03,58816503.60043733,-0.00015481700186659175
2023-08-04,59132950.008975476,0.005380231553508974
2023-08-07,59655029.50792342,0.008828910089361264
2023-08-08,60184966.717916265,0.008883361794707723
2023-08-09,60619036.485865094,0.007212262324299168
2023-08-10,61161646.07274378,0.00895114172600242
2023-08-11,61453536.05180528,0.004772434978521201
2023-08-14,61506409.712770894,0.0008603843547918544
2023-08-16,61681084.2792168,0.002839940865702051
2023-08-17,62110549.44264084,0.006962672080794485
2023-08-18,62384359.560018,0.004408431737188634
2023-08-21,62785730.17335616,0.006433833995715066
2023-08-22,63393074.372691944,0.009673284003528515
2023-08-23,63700333.988618806,0.004846895642266258
2023-08-24,64299028.857350394,0.009398614281026507
2023-08-25,64090253.09158498,-0.0032469505290443346
2023-08-28,64536530.81205917,0.00696326974768624
2023-08-29,64855244.100530915,0.004938494283181827
2023-08-30,65322590.20814887,0.007205987952084936
2023-08-31,65525879.83568114,0.003112087669587149
2023-09-01,65715236.5213788,0.0028897999717441003
2023-09-04,67005376.90748027,0.01963228703714326
2023-09-05,67868185.5031216,0.012876706847462005
2023-09-06,68224794.44850254,0.005254434647653072
2023-09-07,68485172.83897698,0.003816477463643775
2023-09-08,69424756.60727347,0.013719521019617709
2023-09-11,70156530.13944559,0.010540527153903634
2023-09-12,71005893.77364904,0.01210669388174157
2023-09-13,71000292.22840977,-7.888845476866635e-05
2023-09-14,71837490.90027806,0.011791482057214697
2023-09-15,72512785.82597464,0.009400313363310486
2023-09-18,72977561.06765391,0.0064095626224414115
2023-09-20,73293380.13397163,0.00432761881456889
2023-09-21,73543714.04191394,0.003415505022209775
2023-09-22,73638156.86297065,0.0012841725807168913
2023-09-25,73914566.35209672,0.003753617701763412
2023-09-26,74341130.33027665,0.005771040800645055
2023-09-27,74494864.13084619,0.0020679508084762155
2023-09-28,74941123.58425033,0.005990472747494646
2023-09-29,75185745.26079611,0.0032641848006291774
2023-10-03,75630479.62268734,0.005915142030561427
2023-10-04,75538679.80667093,-0.0012137939158178845
2023-10-05,76089450.89846872,0.007291245931321466
2023-10-06,76567451.0213879,0.00628208138283215
2023-10-09,76713192.33917157,0.0019034369805905893
2023-10-10,77110766.04513378,0.0051825988964768754
2023-10-11,77902138.39932448,0.010262799797987832
2023-10-12,78604849.22079672,0.009020430451731176
2023-10-13,79159551.89565045,0.007056850567775941
2023-10-16,79878067.06723973,0.009076796853732194
2023-10-17,80417558.69403496,0.006753939430470979
2023-10-18,80926065.57842773,0.006323331529218379
2023-10-19,81138383.17104505,0.0026235995917971433
2023-10-20,81567704.98223011,0.0052912295563003475
2023-10-23,81502609.1606416,-0.0007980587611566836
2023-10-25,81698110.86589557,0.002398717136388173
2023-10-26,81409369.52457635,-0.0035342474661766987
2023-10-27,81950785.03641821,0.006650530706768576
2023-10-30,82889622.20942153,0.011456109573399598
2023-10-31,83675146.40004013,0.009476749557790987
2023-11-01,84489720.33648773,0.009734956812064821
2023-11-02,85367493.81168619,0.010389115642739144
2023-11-03,86177768.54979326,0.00949160742488786
2023-11-06,87037363.57019623,0.009974672527129691
2023-11-07,87788039.39612392,0.008624753728003975
2023-11-08,88521290.5059354,0.008352517209125221
2023-11-09,89094306.34017724,0.0064731979274907925
2023-11-10,89784019.9429174,0.007741388098434943
2023-11-13,90331781.11749409,0.006100876023650281
2023-11-15,91674992.65253343,0.014869755897896297
2023-11-16,92472537.4015356,0.00869969798661474
2023-11-17,93506529.86914411,0.011181616690355334
2023-11-20,94209211.75746916,0.007514789494470708
2023-11-21,94754783.55221333,0.005791066335940398
2023-11-22,95062485.27660802,0.003247347657389099
2023-11-23,95655707.53048132,0.006240340257749111
2023-11-24,96415739.98496051,0.007945500316716592
2023-11-28,97014714.07735495,0.00621240984602589
2023-11-29,98407402.00001398,0.014355429853130985
2023-11-30,99208489.78428213,0.008140523659673882
2023-12-01,100714367.38500436,0.015178918699363164
2023-12-04,103125761.1611466,0.023942897510581762
2023-12-05,105087566.74105191,0.019023428848585766
2023-12-06,108133613.96571928,0.028985800310451504
2023-12-07,108605677.05219468,0.004365553588406401
2023-12-08,109146518.48886296,0.004979863404454887
2023-12-11,109343168.18418242,0.001801703783520292
2023-12-12,109879951.50047049,0.00490916190926427
2023-12-13,110292750.9894298,0.0037568226352697742
2023-12-14,111819059.87905017,0.013838705408360408
2023-12-15,113419282.26312946,0.014310819513329687
2023-12-18,115138582.86349936,0.015158803389190734
2023-12-19,116010174.40856417,0.0075699346247652954
2023-12-20,117554683.26021035,0.013313563741458978
2023-12-21,114394970.1311565,-0.026878666518625582
2023-12-22,116086309.98271275,0.0147850893235697
2023-12-26,117285884.2986087,0.010333469261574413
2023-12-27,118477079.65574849,0.010156340332541758
2023-12-28,119783571.06203254,0.011027376857027926
2023-12-29,120757666.16017644,0.00813212604622926
2024-01-01,121752985.2566043,0.008242284966882618
2024-01-02,122864790.90423797,0.00913164999848215
2024-01-03,124368966.83496082,0.012242530342929658
2024-01-04,125095313.67386383,0.005840257882554267
2024-01-05,126432834.72333165,0.010692015633414265
2024-01-08,127399790.72796214,0.007647981687244787
